================ Running task=seedbench_2_plus drop=1 ================
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
-----------------args.drop 1
[32m2025-12-16 00:40:49[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m523[0m - [1mVerbosity set to INFO[0m
Model Responding:  20%|██        | 460/2277 [02:05<11:07,  2.72it/s]
Model Responding:  20%|██        | 461/2277 [02:06<11:58,  2.53it/s]
Model Responding:  20%|██        | 462/2277 [02:06<12:35,  2.40it/s]
Model Responding:  20%|██        | 463/2277 [02:07<13:22,  2.26it/s]
Model Responding:  20%|██        | 464/2277 [02:07<10:51,  2.78it/s]
Model Responding:  20%|██        | 465/2277 [02:07<09:03,  3.33it/s]
Model Responding:  20%|██        | 466/2277 [02:07<08:28,  3.56it/s]
Model Responding:  21%|██        | 467/2277 [02:07<08:27,  3.57it/s]
Model Responding:  21%|██        | 468/2277 [02:08<10:02,  3.00it/s]
Model Responding:  21%|██        | 469/2277 [02:08<09:50,  3.06it/s]
Model Responding:  21%|██        | 470/2277 [02:08<09:00,  3.34it/s]
Model Responding:  21%|██        | 471/2277 [02:09<08:41,  3.46it/s]
Model Responding:  21%|██        | 472/2277 [02:09<08:35,  3.50it/s]
Model Responding:  21%|██        | 473/2277 [02:09<09:07,  3.29it/s]
Model Responding:  21%|██        | 474/2277 [02:10<09:30,  3.16it/s]
Model Responding:  21%|██        | 475/2277 [02:10<09:48,  3.06it/s]
Model Responding:  21%|██        | 476/2277 [02:10<08:59,  3.34it/s]
Model Responding:  21%|██        | 477/2277 [02:11<08:22,  3.58it/s]
Model Responding:  21%|██        | 478/2277 [02:11<08:42,  3.44it/s]
Model Responding:  21%|██        | 479/2277 [02:11<08:56,  3.35it/s]
Model Responding:  21%|██        | 480/2277 [02:11<08:21,  3.59it/s]
Model Responding:  21%|██        | 481/2277 [02:12<08:41,  3.45it/s]
Model Responding:  21%|██        | 482/2277 [02:12<11:08,  2.68it/s]
Model Responding:  21%|██        | 483/2277 [02:13<10:17,  2.90it/s]
Model Responding:  21%|██▏       | 484/2277 [02:13<09:39,  3.10it/s]
Model Responding:  21%|██▏       | 485/2277 [02:13<09:52,  3.02it/s]
Model Responding:  21%|██▏       | 486/2277 [02:14<10:20,  2.89it/s]
Model Responding:  21%|██▏       | 487/2277 [02:14<10:19,  2.89it/s]
Model Responding:  21%|██▏       | 488/2277 [02:14<08:41,  3.43it/s]
Model Responding:  21%|██▏       | 489/2277 [02:15<10:09,  2.93it/s]
Model Responding:  22%|██▏       | 490/2277 [02:15<10:33,  2.82it/s]
Model Responding:  22%|██▏       | 491/2277 [02:15<10:30,  2.83it/s]
Model Responding:  22%|██▏       | 492/2277 [02:16<10:06,  2.94it/s]
Model Responding:  22%|██▏       | 493/2277 [02:16<09:46,  3.04it/s]
Model Responding:  22%|██▏       | 494/2277 [02:16<08:17,  3.58it/s]
Model Responding:  22%|██▏       | 495/2277 [02:16<08:54,  3.34it/s]
Model Responding:  22%|██▏       | 496/2277 [02:17<08:40,  3.42it/s]
Model Responding:  22%|██▏       | 497/2277 [02:17<10:47,  2.75it/s]
Model Responding:  22%|██▏       | 498/2277 [02:17<09:41,  3.06it/s]
Model Responding:  22%|██▏       | 499/2277 [02:18<10:14,  2.89it/s]
Model Responding:  22%|██▏       | 500/2277 [02:18<10:40,  2.77it/s]
Model Responding:  22%|██▏       | 501/2277 [02:19<10:06,  2.93it/s]
Model Responding:  22%|██▏       | 502/2277 [02:19<09:32,  3.10it/s]
Model Responding:  22%|██▏       | 503/2277 [02:19<08:49,  3.35it/s]
Model Responding:  22%|██▏       | 504/2277 [02:19<08:15,  3.58it/s]
Model Responding:  22%|██▏       | 505/2277 [02:20<08:56,  3.30it/s]
Model Responding:  22%|██▏       | 506/2277 [02:20<09:18,  3.17it/s]
Model Responding:  22%|██▏       | 507/2277 [02:20<08:36,  3.42it/s]
Model Responding:  22%|██▏       | 508/2277 [02:21<08:47,  3.35it/s]
Model Responding:  22%|██▏       | 509/2277 [02:21<08:15,  3.57it/s]
Model Responding:  22%|██▏       | 510/2277 [02:21<07:56,  3.71it/s]
Model Responding:  22%|██▏       | 511/2277 [02:21<09:40,  3.04it/s]
Model Responding:  22%|██▏       | 512/2277 [02:22<09:52,  2.98it/s]
Model Responding:  23%|██▎       | 513/2277 [02:22<09:17,  3.17it/s]
Model Responding:  23%|██▎       | 514/2277 [02:22<09:54,  2.96it/s]
Model Responding:  23%|██▎       | 515/2277 [02:23<09:19,  3.15it/s]
Model Responding:  23%|██▎       | 516/2277 [02:23<08:55,  3.29it/s]
Model Responding:  23%|██▎       | 517/2277 [02:23<08:41,  3.38it/s]
Model Responding:  23%|██▎       | 518/2277 [02:24<10:06,  2.90it/s]
Model Responding:  23%|██▎       | 519/2277 [02:24<12:06,  2.42it/s]
Model Responding:  23%|██▎       | 520/2277 [02:24<09:55,  2.95it/s]
Model Responding:  23%|██▎       | 521/2277 [02:25<09:00,  3.25it/s]
Model Responding:  23%|██▎       | 522/2277 [02:25<07:46,  3.76it/s]
Model Responding:  23%|██▎       | 523/2277 [02:25<08:27,  3.45it/s]
Model Responding:  23%|██▎       | 524/2277 [02:26<09:17,  3.15it/s]
Model Responding:  23%|██▎       | 525/2277 [02:26<09:12,  3.17it/s]
Model Responding:  23%|██▎       | 526/2277 [02:26<09:10,  3.18it/s]
Model Responding:  23%|██▎       | 527/2277 [02:27<09:49,  2.97it/s]
Model Responding:  23%|██▎       | 528/2277 [02:27<09:36,  3.03it/s]
Model Responding:  23%|██▎       | 529/2277 [02:27<10:42,  2.72it/s]
Model Responding:  23%|██▎       | 530/2277 [02:28<10:34,  2.75it/s]
Model Responding:  23%|██▎       | 531/2277 [02:28<10:08,  2.87it/s]
Model Responding:  23%|██▎       | 532/2277 [02:28<09:24,  3.09it/s]
Model Responding:  23%|██▎       | 533/2277 [02:29<08:38,  3.36it/s]
Model Responding:  23%|██▎       | 534/2277 [02:29<07:29,  3.88it/s]
Model Responding:  23%|██▎       | 535/2277 [02:29<09:13,  3.15it/s]
Model Responding:  24%|██▎       | 536/2277 [02:29<08:27,  3.43it/s]
Model Responding:  24%|██▎       | 537/2277 [02:30<08:22,  3.46it/s]
Model Responding:  24%|██▎       | 538/2277 [02:30<09:09,  3.16it/s]
Model Responding:  24%|██▎       | 539/2277 [02:31<11:41,  2.48it/s]
Model Responding:  24%|██▎       | 540/2277 [02:31<10:32,  2.75it/s]
Model Responding:  24%|██▍       | 541/2277 [02:31<09:43,  2.98it/s]
Model Responding:  24%|██▍       | 542/2277 [02:31<08:14,  3.51it/s]
Model Responding:  24%|██▍       | 543/2277 [02:32<08:25,  3.43it/s]
Model Responding:  24%|██▍       | 544/2277 [02:32<08:15,  3.50it/s]
Model Responding:  24%|██▍       | 545/2277 [02:32<08:09,  3.54it/s]
Model Responding:  24%|██▍       | 546/2277 [02:33<08:03,  3.58it/s]
Model Responding:  24%|██▍       | 547/2277 [02:33<09:36,  3.00it/s]
Model Responding:  24%|██▍       | 548/2277 [02:33<09:42,  2.97it/s]
Model Responding:  24%|██▍       | 549/2277 [02:33<08:13,  3.50it/s]
Model Responding:  24%|██▍       | 550/2277 [02:34<09:02,  3.19it/s]
Model Responding:  24%|██▍       | 551/2277 [02:34<08:58,  3.20it/s]
Model Responding:  24%|██▍       | 552/2277 [02:34<08:55,  3.22it/s]
Model Responding:  24%|██▍       | 553/2277 [02:35<08:34,  3.35it/s]
Model Responding:  24%|██▍       | 554/2277 [02:35<09:20,  3.07it/s]
Model Responding:  24%|██▍       | 555/2277 [02:36<09:34,  3.00it/s]
Model Responding:  24%|██▍       | 556/2277 [02:36<09:01,  3.18it/s]
Model Responding:  24%|██▍       | 557/2277 [02:36<09:17,  3.09it/s]
Model Responding:  25%|██▍       | 558/2277 [02:37<10:26,  2.75it/s]
Model Responding:  25%|██▍       | 559/2277 [02:37<09:58,  2.87it/s]
Model Responding:  25%|██▍       | 560/2277 [02:37<10:35,  2.70it/s]
Model Responding:  25%|██▍       | 561/2277 [02:38<11:03,  2.58it/s]
Model Responding:  25%|██▍       | 562/2277 [02:38<10:23,  2.75it/s]
Model Responding:  25%|██▍       | 563/2277 [02:38<08:39,  3.30it/s]
Model Responding:  25%|██▍       | 564/2277 [02:39<09:22,  3.05it/s]
Model Responding:  25%|██▍       | 565/2277 [02:39<10:30,  2.71it/s]
Model Responding:  25%|██▍       | 566/2277 [02:39<11:01,  2.59it/s]
Model Responding:  25%|██▍       | 567/2277 [02:40<10:44,  2.65it/s]
Model Responding:  25%|██▍       | 568/2277 [02:40<11:09,  2.55it/s]
Model Responding:  25%|██▍       | 569/2277 [02:41<10:46,  2.64it/s]
Model Responding:  25%|██▌       | 570/2277 [02:41<10:50,  2.62it/s]
Model Responding:  25%|██▌       | 571/2277 [02:41<11:35,  2.45it/s]
Model Responding:  25%|██▌       | 572/2277 [02:42<13:18,  2.13it/s]
Model Responding:  25%|██▌       | 573/2277 [02:42<12:40,  2.24it/s]
Model Responding:  25%|██▌       | 574/2277 [02:43<11:28,  2.47it/s]
Model Responding:  25%|██▌       | 575/2277 [02:43<09:24,  3.02it/s]
Model Responding:  25%|██▌       | 576/2277 [02:43<09:14,  3.06it/s]
Model Responding:  25%|██▌       | 577/2277 [02:44<09:04,  3.12it/s]
Model Responding:  25%|██▌       | 578/2277 [02:44<07:46,  3.64it/s]
Model Responding:  25%|██▌       | 579/2277 [02:44<08:06,  3.49it/s]
Model Responding:  25%|██▌       | 580/2277 [02:44<07:05,  3.99it/s]
Model Responding:  26%|██▌       | 581/2277 [02:44<06:57,  4.06it/s]
Model Responding:  26%|██▌       | 582/2277 [02:45<07:37,  3.70it/s]
Model Responding:  26%|██▌       | 583/2277 [02:45<07:36,  3.71it/s]
Model Responding:  26%|██▌       | 584/2277 [02:45<08:33,  3.29it/s]
Model Responding:  26%|██▌       | 585/2277 [02:46<08:19,  3.39it/s]
Model Responding:  26%|██▌       | 586/2277 [02:46<08:11,  3.44it/s]
Model Responding:  26%|██▌       | 587/2277 [02:46<08:18,  3.39it/s]
Model Responding:  26%|██▌       | 588/2277 [02:46<07:12,  3.90it/s]
Model Responding:  26%|██▌       | 589/2277 [02:47<06:25,  4.38it/s]
Model Responding:  26%|██▌       | 590/2277 [02:47<06:31,  4.31it/s]
Model Responding:  26%|██▌       | 591/2277 [02:47<07:28,  3.76it/s]
Model Responding:  26%|██▌       | 592/2277 [02:48<07:55,  3.54it/s]
Model Responding:  26%|██▌       | 593/2277 [02:48<06:55,  4.05it/s]
Model Responding:  26%|██▌       | 594/2277 [02:48<06:13,  4.51it/s]
Model Responding:  26%|██▌       | 595/2277 [02:48<07:16,  3.86it/s]
Model Responding:  26%|██▌       | 596/2277 [02:48<07:30,  3.73it/s]
Model Responding:  26%|██▌       | 597/2277 [02:49<08:52,  3.15it/s]
Model Responding:  26%|██▋       | 598/2277 [02:50<11:57,  2.34it/s]
Model Responding:  26%|██▋       | 599/2277 [02:50<09:41,  2.89it/s]
Model Responding:  26%|██▋       | 600/2277 [02:50<09:05,  3.07it/s]
Model Responding:  26%|██▋       | 601/2277 [02:50<09:57,  2.80it/s]
Model Responding:  26%|██▋       | 602/2277 [02:51<08:59,  3.10it/s]
Model Responding:  26%|██▋       | 603/2277 [02:51<07:35,  3.68it/s]
Model Responding:  27%|██▋       | 604/2277 [02:51<06:45,  4.13it/s]
Model Responding:  27%|██▋       | 605/2277 [02:51<06:57,  4.00it/s]
Model Responding:  27%|██▋       | 606/2277 [02:51<06:15,  4.45it/s]
Model Responding:  27%|██▋       | 607/2277 [02:52<07:17,  3.82it/s]
Model Responding:  27%|██▋       | 608/2277 [02:52<07:44,  3.59it/s]
Model Responding:  27%|██▋       | 609/2277 [02:52<08:03,  3.45it/s]
Model Responding:  27%|██▋       | 610/2277 [02:53<08:15,  3.36it/s]
Model Responding:  27%|██▋       | 611/2277 [02:53<07:06,  3.90it/s]
Model Responding:  27%|██▋       | 612/2277 [02:53<06:19,  4.39it/s]
Model Responding:  27%|██▋       | 613/2277 [02:53<06:26,  4.31it/s]
Model Responding:  27%|██▋       | 614/2277 [02:54<07:36,  3.64it/s]
Model Responding:  27%|██▋       | 615/2277 [02:54<06:46,  4.09it/s]
Model Responding:  27%|██▋       | 616/2277 [02:54<07:00,  3.95it/s]
Model Responding:  27%|██▋       | 617/2277 [02:54<06:14,  4.43it/s]
Model Responding:  27%|██▋       | 618/2277 [02:55<06:41,  4.13it/s]
Model Responding:  27%|██▋       | 619/2277 [02:55<06:56,  3.98it/s]
Model Responding:  27%|██▋       | 620/2277 [02:55<07:58,  3.46it/s]
Model Responding:  27%|██▋       | 621/2277 [02:55<06:58,  3.96it/s]
Model Responding:  27%|██▋       | 622/2277 [02:56<06:52,  4.02it/s]
Model Responding:  27%|██▋       | 623/2277 [02:56<06:44,  4.09it/s]
Model Responding:  27%|██▋       | 624/2277 [02:56<08:50,  3.12it/s]
Model Responding:  27%|██▋       | 625/2277 [02:57<08:44,  3.15it/s]
Model Responding:  27%|██▋       | 626/2277 [02:57<09:00,  3.06it/s]
Model Responding:  28%|██▊       | 627/2277 [02:57<07:37,  3.61it/s]
Model Responding:  28%|██▊       | 628/2277 [02:58<08:01,  3.43it/s]
Model Responding:  28%|██▊       | 629/2277 [02:58<08:10,  3.36it/s]
Model Responding:  28%|██▊       | 630/2277 [02:58<07:38,  3.59it/s]
Model Responding:  28%|██▊       | 631/2277 [02:58<06:40,  4.11it/s]
Model Responding:  28%|██▊       | 632/2277 [02:59<09:19,  2.94it/s]
Model Responding:  28%|██▊       | 633/2277 [02:59<07:47,  3.52it/s]
Model Responding:  28%|██▊       | 634/2277 [02:59<06:48,  4.02it/s]
Model Responding:  28%|██▊       | 635/2277 [03:00<08:28,  3.23it/s]
Model Responding:  28%|██▊       | 636/2277 [03:00<07:16,  3.76it/s]
Model Responding:  28%|██▊       | 637/2277 [03:00<06:24,  4.26it/s]
Model Responding:  28%|██▊       | 638/2277 [03:00<06:21,  4.29it/s]
Model Responding:  28%|██▊       | 639/2277 [03:00<06:24,  4.26it/s]
Model Responding:  28%|██▊       | 640/2277 [03:01<05:48,  4.69it/s]
Model Responding:  28%|██▊       | 641/2277 [03:01<05:22,  5.07it/s]
Model Responding:  28%|██▊       | 642/2277 [03:01<05:05,  5.36it/s]
Model Responding:  28%|██▊       | 643/2277 [03:01<04:49,  5.65it/s]
Model Responding:  28%|██▊       | 644/2277 [03:01<05:17,  5.15it/s]
Model Responding:  28%|██▊       | 645/2277 [03:01<05:01,  5.42it/s]
Model Responding:  28%|██▊       | 646/2277 [03:02<06:00,  4.52it/s]
Model Responding:  28%|██▊       | 647/2277 [03:02<05:33,  4.89it/s]
Model Responding:  28%|██▊       | 648/2277 [03:02<08:30,  3.19it/s]
Model Responding:  29%|██▊       | 649/2277 [03:03<07:15,  3.74it/s]
Model Responding:  29%|██▊       | 650/2277 [03:03<06:26,  4.21it/s]
Model Responding:  29%|██▊       | 651/2277 [03:03<06:24,  4.23it/s]
Model Responding:  29%|██▊       | 652/2277 [03:03<05:44,  4.72it/s]
Model Responding:  29%|██▊       | 653/2277 [03:04<06:50,  3.96it/s]
Model Responding:  29%|██▊       | 654/2277 [03:04<07:00,  3.86it/s]
Model Responding:  29%|██▉       | 655/2277 [03:04<07:24,  3.65it/s]
Model Responding:  29%|██▉       | 656/2277 [03:04<07:36,  3.55it/s]
Model Responding:  29%|██▉       | 657/2277 [03:05<07:27,  3.62it/s]
Model Responding:  29%|██▉       | 658/2277 [03:05<08:18,  3.25it/s]
Model Responding:  29%|██▉       | 659/2277 [03:05<07:07,  3.79it/s]
Model Responding:  29%|██▉       | 660/2277 [03:05<06:18,  4.27it/s]
Model Responding:  29%|██▉       | 661/2277 [03:06<05:50,  4.61it/s]
Model Responding:  29%|██▉       | 662/2277 [03:06<06:40,  4.03it/s]
Model Responding:  29%|██▉       | 663/2277 [03:06<07:14,  3.71it/s]
Model Responding:  29%|██▉       | 664/2277 [03:06<07:02,  3.81it/s]
Model Responding:  29%|██▉       | 665/2277 [03:07<06:52,  3.90it/s]
Model Responding:  29%|██▉       | 666/2277 [03:07<06:08,  4.37it/s]
Model Responding:  29%|██▉       | 667/2277 [03:07<06:30,  4.12it/s]
Model Responding:  29%|██▉       | 668/2277 [03:07<05:56,  4.51it/s]
Model Responding:  29%|██▉       | 669/2277 [03:08<06:24,  4.18it/s]
Model Responding:  29%|██▉       | 670/2277 [03:08<05:49,  4.60it/s]
Model Responding:  29%|██▉       | 671/2277 [03:08<05:59,  4.47it/s]
Model Responding:  30%|██▉       | 672/2277 [03:08<05:26,  4.91it/s]
Model Responding:  30%|██▉       | 673/2277 [03:08<05:07,  5.21it/s]
Model Responding:  30%|██▉       | 674/2277 [03:08<04:56,  5.42it/s]
Model Responding:  30%|██▉       | 675/2277 [03:09<05:26,  4.91it/s]
Model Responding:  30%|██▉       | 676/2277 [03:09<05:08,  5.20it/s]
Model Responding:  30%|██▉       | 677/2277 [03:09<04:53,  5.45it/s]
Model Responding:  30%|██▉       | 678/2277 [03:09<05:34,  4.78it/s]
Model Responding:  30%|██▉       | 679/2277 [03:09<05:11,  5.14it/s]
Model Responding:  30%|██▉       | 680/2277 [03:10<04:54,  5.42it/s]
Model Responding:  30%|██▉       | 681/2277 [03:10<06:26,  4.13it/s]
Model Responding:  30%|██▉       | 682/2277 [03:10<06:39,  4.00it/s]
Model Responding:  30%|██▉       | 683/2277 [03:11<07:25,  3.58it/s]
Model Responding:  30%|███       | 684/2277 [03:11<07:08,  3.72it/s]
Model Responding:  30%|███       | 685/2277 [03:11<07:29,  3.54it/s]
Model Responding:  30%|███       | 686/2277 [03:11<07:11,  3.68it/s]
Model Responding:  30%|███       | 687/2277 [03:12<06:24,  4.13it/s]
Model Responding:  30%|███       | 688/2277 [03:12<06:45,  3.92it/s]
Model Responding:  30%|███       | 689/2277 [03:12<05:58,  4.43it/s]
Model Responding:  30%|███       | 690/2277 [03:12<06:23,  4.14it/s]
Model Responding:  30%|███       | 691/2277 [03:12<05:46,  4.57it/s]
Model Responding:  30%|███       | 692/2277 [03:13<05:23,  4.90it/s]
Model Responding:  30%|███       | 693/2277 [03:13<05:11,  5.09it/s]
Model Responding:  30%|███       | 694/2277 [03:13<06:42,  3.93it/s]
Model Responding:  31%|███       | 695/2277 [03:14<07:52,  3.35it/s]
Model Responding:  31%|███       | 696/2277 [03:14<06:51,  3.85it/s]
Model Responding:  31%|███       | 697/2277 [03:14<07:13,  3.65it/s]
Model Responding:  31%|███       | 698/2277 [03:14<07:01,  3.75it/s]
Model Responding:  31%|███       | 699/2277 [03:15<07:22,  3.57it/s]
Model Responding:  31%|███       | 700/2277 [03:15<09:38,  2.72it/s]
Model Responding:  31%|███       | 701/2277 [03:15<08:40,  3.03it/s]
Model Responding:  31%|███       | 702/2277 [03:16<07:21,  3.57it/s]
Model Responding:  31%|███       | 703/2277 [03:16<07:37,  3.44it/s]
Model Responding:  31%|███       | 704/2277 [03:16<07:49,  3.35it/s]
Model Responding:  31%|███       | 705/2277 [03:16<06:51,  3.82it/s]
Model Responding:  31%|███       | 706/2277 [03:17<07:29,  3.49it/s]
Model Responding:  31%|███       | 707/2277 [03:17<07:04,  3.70it/s]
Model Responding:  31%|███       | 708/2277 [03:18<08:46,  2.98it/s]
Model Responding:  31%|███       | 709/2277 [03:18<08:49,  2.96it/s]
Model Responding:  31%|███       | 710/2277 [03:18<08:53,  2.94it/s]
Model Responding:  31%|███       | 711/2277 [03:18<08:02,  3.24it/s]
Model Responding:  31%|███▏      | 712/2277 [03:19<07:48,  3.34it/s]
Model Responding:  31%|███▏      | 713/2277 [03:19<07:38,  3.41it/s]
Model Responding:  31%|███▏      | 714/2277 [03:19<07:43,  3.38it/s]
Model Responding:  31%|███▏      | 715/2277 [03:20<07:48,  3.33it/s]
Model Responding:  31%|███▏      | 716/2277 [03:20<08:28,  3.07it/s]
Model Responding:  31%|███▏      | 717/2277 [03:20<08:54,  2.92it/s]
